model,split,record,filename,temperature_c,amplitude_token,n_score,init_method,s0,soc_min,soc_max,r0_min_ohm,r0_max_ohm,r0_negative_fraction,stable_fraction,rmse_mv,mae_mv,max_abs_mv,bias_mv,nrmse
BATT4a_R0_slot_filtered_T_SOC_Isat_STLSQ_t0.05,validation_temperature,A002_05_-15C,DYNdata/A002_DYN/A002_DYN_05_N15.mat,-15,5,37360,prefix_output_error,0.98,0.10180357360222536,0.98,0.011933778762263404,0.1772490037374767,0.0,1.0,83.30241672848264,53.463150480643264,395.4519146558737,13.72170820937722,0.44953112376207893
BATT4a_R0_slot_filtered_T_SOC_Isat_STLSQ_t0.05,train,A002_05_-25C,DYNdata/A002_DYN/A002_DYN_05_N25.mat,-25,5,39005,training_fit,0.8686395519044369,0.0163715199385831,0.8686395519044369,0.05534259792004789,0.21583216598038668,0.0,1.0,100.85879974740853,85.77068857269998,297.67220155202165,13.081238512155101,0.2868601990759443
BATT4a_R0_slot_filtered_T_SOC_Isat_STLSQ_t0.05,validation_temperature,A002_05_+35C,DYNdata/A002_DYN/A002_DYN_05_P35.mat,35,5,37360,prefix_output_error,0.98,0.10327855413367737,0.98,-0.10025955679904348,0.06475999535781925,0.5301927194860814,1.0,18.022546906242386,12.470444766927875,241.07267976905166,-4.113413680888288,0.49001583524263753
BATT4a_R0_slot_filtered_T_SOC_Isat_STLSQ_t0.05,train,A002_10_-5C,DYNdata/A002_DYN/A002_DYN_10_N05.mat,-5,10,37360,training_fit,0.98122436232646,0.10009383498416757,0.98122436232646,-0.010735446547129546,0.15512315177893493,0.0008029978586723769,1.0,29.22595013613478,18.821685844455853,353.55848055334025,-2.4152066120817013,0.47311909219086845
BATT4a_R0_slot_filtered_T_SOC_Isat_STLSQ_t0.05,validation_temperature,A002_10_-15C,DYNdata/A002_DYN/A002_DYN_10_N15.mat,-15,10,37360,prefix_output_error,0.98,0.1039873313569255,0.98,0.011933778762263404,0.17681758145997856,0.0,1.0,72.27073150767923,47.84845681733881,346.590102118038,2.4485458747227775,0.4215953508235189
BATT4a_R0_slot_filtered_T_SOC_Isat_STLSQ_t0.05,train,A002_10_+5C,DYNdata/A002_DYN/A002_DYN_10_P05.mat,5,10,37360,training_fit,0.9899999999,0.115612215137334,0.9899999999,-0.034826643416236175,0.1297479556597368,0.0008029978586723769,1.0,19.811514925937175,12.100316602202119,308.1822740837885,-5.338686839951878,0.4914581141854338
BATT4a_R0_slot_filtered_T_SOC_Isat_STLSQ_t0.05,train,A002_10_+15C,DYNdata/A002_DYN/A002_DYN_10_P15.mat,15,10,37360,training_fit,0.9899999999,0.10914780206934027,0.9899999999,-0.05726531052849755,0.1085467025299371,0.12502676659528908,1.0,14.894516693459055,8.80377153672101,278.99295177545594,-3.9201815491789227,0.38733849163211426
BATT4a_R0_slot_filtered_T_SOC_Isat_STLSQ_t0.05,train,A002_10_+45C,DYNdata/A002_DYN/A002_DYN_10_P45.mat,45,10,37360,training_fit,0.9820938324900591,0.10390843897477842,0.9820938324900591,-0.1230925109892153,0.042252750362326855,0.718228051391863,1.0,26.005866562324567,14.178821635209099,245.90529182445397,3.6811402325642746,0.6699068363024427
BATT4a_R0_slot_filtered_T_SOC_Isat_STLSQ_t0.05,train,A002_15_-5C,DYNdata/A002_DYN/A002_DYN_15_N05.mat,-5,15,37360,training_fit,0.9802186644034471,0.10561685767305984,0.9802186644034471,-0.010546064780819195,0.1540717287088616,0.0008029978586723769,1.0,35.09842497293219,22.7183586443378,345.5463096669571,-1.0740206559238092,0.5449543985469587
BATT4a_R0_slot_filtered_T_SOC_Isat_STLSQ_t0.05,validation_temperature,A002_15_-15C,DYNdata/A002_DYN/A002_DYN_15_N15.mat,-15,15,37360,prefix_output_error,0.98,0.10636804492140428,0.98,0.011933778762263404,0.1763724370216742,0.0,1.0,73.62088389717981,51.156476692662906,353.25627328403806,0.3820136421024593,0.4311342608542308
BATT4a_R0_slot_filtered_T_SOC_Isat_STLSQ_t0.05,validation_temperature,A002_20_-15C,DYNdata/A002_DYN/A002_DYN_20_N15.mat,-15,20,37360,prefix_output_error,0.98,0.10588108887532754,0.98,0.011933778762263404,0.17646082270357155,0.0,1.0,77.20581761840066,54.45903029418424,373.13295291370616,-4.873960743836097,0.4440720033141078
BATT4a_R0_slot_filtered_T_SOC_Isat_STLSQ_t0.05,train,A002_20_+25C,DYNdata/A002_DYN/A002_DYN_20_P25.mat,25,20,37360,training_fit,0.9899999999,0.11254176552436956,0.9899999999,-0.07970397764075891,0.08546268763308101,0.2877141327623126,1.0,13.135974453213578,8.9781949104368,224.39885139465332,-3.7116588121224163,0.34833660916334713
BATT4a_R0_slot_filtered_T_SOC_Isat_STLSQ_t0.05,test_high_amplitude,A002_50_+25C,DYNdata/A002_DYN/A002_DYN_50_P25.mat,25,50,39460,prefix_output_error,0.98,0.15983632560968197,0.98,-0.07782088968678212,0.07651665412124427,0.36388748099341106,1.0,16.402985504110546,10.66962435689103,261.43831964685836,-0.49739501710955714,0.36394224978203754
BATT4a_R0_slot_filtered_T_SOC_Isat_STLSQ_t0.05,test_cell_transfer,A003_25_+25C,DYNdata/A002_DYN/A003_DYN_25_P25.mat,25,25,47086,prefix_output_error,0.98,0.2143915247127619,0.98,-0.07782088968678212,0.0663328485347411,0.3254682920613346,1.0,436.0527528386082,241.7558938161322,1277.2025735371499,233.24301004864992,1.094251554322445
BATT4a_R0_slot_filtered_T_SOC_Isat_STLSQ_t0.1,validation_temperature,A002_05_-15C,DYNdata/A002_DYN/A002_DYN_05_N15.mat,-15,5,37360,prefix_output_error,0.98,0.10180357360222536,0.98,0.0,0.0,0.0,1.0,105.54244419502837,72.07655471378447,501.83377163183707,36.32182969921062,0.569546663912878
BATT4a_R0_slot_filtered_T_SOC_Isat_STLSQ_t0.1,train,A002_05_-25C,DYNdata/A002_DYN/A002_DYN_05_N25.mat,-25,5,39005,training_fit,0.8647274881001158,0.012459456134262026,0.8647274881001158,0.0,0.0,0.0,1.0,141.5346953418645,112.46821608557299,490.4080055661355,33.05399738067752,0.4025496137530981
BATT4a_R0_slot_filtered_T_SOC_Isat_STLSQ_t0.1,validation_temperature,A002_05_+35C,DYNdata/A002_DYN/A002_DYN_05_P35.mat,35,5,37360,prefix_output_error,0.98,0.10327855413367737,0.98,0.0,0.0,0.0,1.0,13.656201984061772,9.123845797123934,241.07267976905166,-5.2276545763436015,0.37129908754152835
BATT4a_R0_slot_filtered_T_SOC_Isat_STLSQ_t0.1,train,A002_10_-5C,DYNdata/A002_DYN/A002_DYN_10_N05.mat,-5,10,37360,training_fit,0.9507798784327924,0.06964935109049997,0.9507798784327924,0.0,0.0,0.0,1.0,36.85323588654175,25.10857785471481,276.27299898622846,6.276939355077641,0.5965920500691899
BATT4a_R0_slot_filtered_T_SOC_Isat_STLSQ_t0.1,validation_temperature,A002_10_-15C,DYNdata/A002_DYN/A002_DYN_10_N15.mat,-15,10,37360,prefix_output_error,0.98,0.1039873313569255,0.98,0.0,0.0,0.0,1.0,95.1099489941363,65.87438399874443,464.9334742834941,24.992261616816208,0.5548292023130998
BATT4a_R0_slot_filtered_T_SOC_Isat_STLSQ_t0.1,train,A002_10_+5C,DYNdata/A002_DYN/A002_DYN_10_P05.mat,5,10,37360,training_fit,0.97564344318203,0.10125565841936401,0.97564344318203,0.0,0.0,0.0,1.0,22.107826201514104,14.12572696887456,248.98592550996136,4.675185331564023,0.548421996720247
BATT4a_R0_slot_filtered_T_SOC_Isat_STLSQ_t0.1,train,A002_10_+15C,DYNdata/A002_DYN/A002_DYN_10_P15.mat,15,10,37360,training_fit,0.9800000000969827,0.09914780226632303,0.9800000000969827,0.0,0.0,0.0,1.0,15.830979382520766,9.52032936293305,253.5414695739746,2.3931874017021686,0.411691617880931
BATT4a_R0_slot_filtered_T_SOC_Isat_STLSQ_t0.1,train,A002_10_+45C,DYNdata/A002_DYN/A002_DYN_10_P45.mat,45,10,37360,training_fit,0.9858437532463726,0.10765835973109195,0.9858437532463726,0.0,0.0,0.0,1.0,11.352866670831537,6.181559362964134,245.90529182445397,-1.453034500760733,0.29244797423664026
BATT4a_R0_slot_filtered_T_SOC_Isat_STLSQ_t0.1,train,A002_15_-5C,DYNdata/A002_DYN/A002_DYN_15_N05.mat,-5,15,37360,training_fit,0.9541906745867991,0.07958886785641184,0.9541906745867991,0.0,0.0,0.0,1.0,43.181068102790775,28.5132533441557,274.38893543027154,9.163402369630692,0.6704492584701222
BATT4a_R0_slot_filtered_T_SOC_Isat_STLSQ_t0.1,validation_temperature,A002_15_-15C,DYNdata/A002_DYN/A002_DYN_15_N15.mat,-15,15,37360,prefix_output_error,0.98,0.10636804492140428,0.98,0.0,0.0,0.0,1.0,100.1911050057686,70.47168627078379,509.9979237211567,22.527691244879417,0.5867332163677726
BATT4a_R0_slot_filtered_T_SOC_Isat_STLSQ_t0.1,validation_temperature,A002_20_-15C,DYNdata/A002_DYN/A002_DYN_20_N15.mat,-15,20,37360,prefix_output_error,0.98,0.10588108887532754,0.98,0.0,0.0,0.0,1.0,106.53405123471686,74.44585100242045,554.2883876815328,17.08958009950935,0.6127619784664167
BATT4a_R0_slot_filtered_T_SOC_Isat_STLSQ_t0.1,train,A002_20_+25C,DYNdata/A002_DYN/A002_DYN_20_P25.mat,25,20,37360,training_fit,0.9875440397621056,0.11008580538647517,0.9875440397621056,0.0,0.0,0.0,1.0,16.08284511239501,10.519400702513304,224.39885139465332,-1.1366087264564848,0.42648101609092715
BATT4a_R0_slot_filtered_T_SOC_Isat_STLSQ_t0.1,test_high_amplitude,A002_50_+25C,DYNdata/A002_DYN/A002_DYN_50_P25.mat,25,50,39460,prefix_output_error,0.98,0.15983632560968197,0.98,0.0,0.0,0.0,1.0,27.184160313577383,15.758196112735444,261.43831964685836,1.2238888393901661,0.6031502289921341
BATT4a_R0_slot_filtered_T_SOC_Isat_STLSQ_t0.1,test_cell_transfer,A003_25_+25C,DYNdata/A002_DYN/A003_DYN_25_P25.mat,25,25,47086,prefix_output_error,0.98,0.2143915247127619,0.98,0.0,0.0,0.0,1.0,436.6435772917556,243.88625112359298,1319.0429218692973,234.23270696471732,1.0957341973558385
